in lua_init function start main.cpp:45
in after lua_loadfiledefault frame rate is 100000
LIMIT_RATE is 100000
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
hereis lua file 
before load credint.png (SDL_UpperBlit: passed a NULL surface)
before cannot load credint.png (SDL_UpperBlit: passed a NULL surface)
